--Powiaty
SET IDENTITY_INSERT [Counties] ON 
    INSERT [Counties] (id, name) VALUES (1, 'poznański')
    INSERT [Counties] (id, name) VALUES (2, 'krakowski')
    INSERT [Counties] (id, name) VALUES (3, 'wołomiński')
    INSERT [Counties] (id, name) VALUES (4, 'nowosądecki')
    INSERT [Counties] (id, name) VALUES (5, 'wejherowski')
    INSERT [Counties] (id, name) VALUES (6, 'kielecki')
    INSERT [Counties] (id, name) VALUES (7, 'tarnowski')
    INSERT [Counties] (id, name) VALUES (8, 'nowotarski')
    INSERT [Counties] (id, name) VALUES (9, 'cieszyński')
    INSERT [Counties] (id, name) VALUES (10, 'piaseczyński')
    INSERT [Counties] (id, name) VALUES (11, 'rzeszowski')
    INSERT [Counties] (id, name) VALUES (12, 'zgierski')
    INSERT [Counties] (id, name) VALUES (13, 'inowrocławski')
    INSERT [Counties] (id, name) VALUES (14, 'kłodzki')
    INSERT [Counties] (id, name) VALUES (15, 'bielski (Bielsko-Biała)')
    INSERT [Counties] (id, name) VALUES (16, 'ostrowski ')
    INSERT [Counties] (id, name) VALUES (17, 'pruszkowski')
    INSERT [Counties] (id, name) VALUES (18, 'świdnicki ')
    INSERT [Counties] (id, name) VALUES (19, 'wadowicki')
    INSERT [Counties] (id, name) VALUES (20, 'wodzisławski')
    INSERT [Counties] (id, name) VALUES (21, 'oświęcimski')
    INSERT [Counties] (id, name) VALUES (22, 'żywiecki')
    INSERT [Counties] (id, name) VALUES (23, 'miński')
    INSERT [Counties] (id, name) VALUES (24, 'radomski')
    INSERT [Counties] (id, name) VALUES (25, 'lubelski')
    INSERT [Counties] (id, name) VALUES (26, 'będziński')
    INSERT [Counties] (id, name) VALUES (27, 'białostocki')
    INSERT [Counties] (id, name) VALUES (28, 'gnieźnieński')
    INSERT [Counties] (id, name) VALUES (29, 'nyski')
    INSERT [Counties] (id, name) VALUES (30, 'tarnogórski')
    INSERT [Counties] (id, name) VALUES (31, 'pilski')
    INSERT [Counties] (id, name) VALUES (32, 'mielecki')
    INSERT [Counties] (id, name) VALUES (33, 'częstochowski')
    INSERT [Counties] (id, name) VALUES (34, 'dębicki')
    INSERT [Counties] (id, name) VALUES (35, 'wrocławski')
